,latitude,longitude
56p114843,51.522069,-0.164399
56p114846,51.50698,-0.004736
56p114849,51.526131,-0.169426
56p114852,51.512246,-0.156176
56p114854,51.51349,-0.15467
56p114857,51.524766,-0.16148
56p114870,51.512915,-0.166137
56p114877,51.455048,-0.20919
56p114881,51.460574,-0.203605
56p114885,51.512246,-0.156176
56p114886,51.719139,0.666518
56p114888,51.498854,-0.183111
56p114890,51.677793,-0.595242
56p114891,51.520262,-0.158706
56p114892,51.50773,-0.10507
56p114895,51.516385,-0.152305
56p115052,51.515533,-0.158767
56p115055,51.520932,-0.168741
56p115061,51.547048,-0.177965
56p115069,51.510586,-0.151862
56p115075,51.514079,-0.150395
56p115082,51.485394,-0.171072
56p115083,51.473717,-0.151869
56p115085,51.520751,-0.158946
56p115087,51.546318,-0.173966
56p115093,51.49417,-0.159556
56p115095,51.516385,-0.152305
56p115101,51.514843,-0.156071
56p115103,51.515709,-0.151093
56p115254,51.520262,-0.158706
56p115255,51.514968,-0.165189
56p115257,51.511623,-0.154847
56p115261,51.528976,-0.169489
56p115269,51.495094,-0.197047
56p115275,51.511109,-0.147345
56p115279,51.495673,-0.191997
56p115280,51.515533,-0.158767
56p115281,51.882997,-0.441753
56p115447,51.404329,-0.091219
56p115450,51.515709,-0.151093
56p115453,51.515076,-0.190623
56p115454,51.523984,-0.160906
56p115462,51.510891,-0.155193
56p115463,51.51298,-0.155397
56p115465,51.520932,-0.168741
56p115475,51.517108,-0.168058
56p115484,51.530953,0.062909
56p115487,51.586236,-0.551798
56p115488,51.516135,-0.190509
56p115490,51.516452,-0.156021
56p115491,51.516452,-0.156021
56p115494,51.510892,-0.154156
56p115495,51.524076,-0.159922
56p115496,51.488881,-0.136132
56p115644,51.513999,-0.159607
56p115648,51.511601,-0.148813
56p115649,51.504678,-0.243729
56p115653,51.541557,-0.068739
56p115655,51.539444,-0.132019
56p115657,51.468407,-0.155554
56p115660,51.540943,-0.160323
56p115661,51.515098,-0.026276
56p115670,51.506829,-0.150256
56p115674,51.507932,-0.149462
56p115677,51.513157,-0.15637
56p115681,51.45864,-0.162972
56p115682,51.507932,-0.149462
56p115683,51.463787,-0.072975
56p115801,51.513611,-0.149794
56p115803,51.454283,-0.144338
56p115804,51.465177,-0.155371
56p115809,51.504756,-0.148111
56p116002,51.396087,-0.074441
56p116006,51.52322,-0.156396
56p116203,51.52322,-0.156396
56p116204,51.513188,-0.02927
56p116206,51.513494,-0.156068
56p116401,51.51133,-0.094247
56p116604,51.5248,-0.160815
56p116611,51.513516,-0.185122
56p116612,51.520477,-0.142698
56p116621,51.495553,-0.206465
56p116623,51.459454,-0.156937
56p116628,51.534648,-0.232844
56p116632,51.459454,-0.156937
56p116634,51.558348,-0.051452
56p116638,51.522092,-0.144751
56p116639,51.507284,-0.145371
56p116640,51.517526,-0.157966
56p116642,51.512329,-0.179909
56p116645,51.52201,-0.150895
56p116646,51.51133,-0.094247
56p116648,51.516613,-0.162284
56p116657,51.615763,-0.179009
56p116659,51.592907,-0.103594
56p116671,51.51325,-0.154291
56p116672,51.516265,-0.159588
56p116678,51.51249,-0.153414
56p116679,51.505965,-0.146775
56p116681,51.510819,-0.155647
56p116682,51.589579,-0.056703
56p116684,51.534052,-0.174389
56p116688,51.514773,-0.159029
56p116693,51.513581,-0.16967
56p116694,51.50773,-0.10507
56p116695,51.510081,-0.154001
56p116708,51.517489,-0.159625
56p116718,51.49337,-0.127737
56p116720,51.500638,-0.184481
56p116731,51.547527,-0.118448
56p116736,51.513398,-0.166578
56p116738,51.654243,-0.155843
56p116741,51.49337,-0.127737
56p116742,51.399714,-0.024359
56p116744,51.510891,-0.155193
56p116748,51.520749,-0.171851
56p116749,51.514553,-0.121363
56p116752,51.598972,0.055304
56p116753,51.51367,-0.153524
56p116756,51.515713,-0.162767
56p116759,51.513157,-0.15637
56p116760,51.52953,-0.176902
56p116761,51.51349,-0.15467
56p116763,51.524055,-0.160283
56p116764,51.50773,-0.10507
56p116775,51.524381,-0.22106
56p116779,51.500719,-0.160272
56p116781,51.523195,-0.153615
56p116782,51.564668,-0.05446
56p116783,51.481174,-0.204586
56p116802,51.501282,-0.277768
56p116804,51.637748,-0.396588
56p116806,51.512915,-0.166137
56p116812,51.54631,-0.052673
56p116813,51.546653,0.00698
56p116818,51.482473,-0.136364
56p116822,51.515294,-0.166473
56p116823,51.434006,-0.159328
56p116824,51.506571,-0.151016
56p116828,51.548313,-0.207525
56p116830,51.513494,-0.156068
56p116832,51.467113,-0.158514
56p116834,51.525745,-0.15566
56p116835,51.516265,-0.159588
56p116838,51.52497,-0.163029
56p116840,51.613869,-0.282234
56p116843,51.52497,-0.163029
56p116849,51.5134,-0.178252
56p116850,51.509765,-0.152832
56p116851,51.517159,-0.164409
56p116852,51.479133,0.066256
56p116858,51.512338,-0.130721
56p116860,51.50021,-0.16096
56p116864,51.552564,-0.074622
56p116865,51.519836,-0.164792
56p116872,51.505107,-0.139749
56p116881,51.508771,-0.151936
56p116882,51.518384,-0.28392
56p116883,51.240064,-0.211205
56p116886,51.509765,-0.152832
56p116890,51.517159,-0.164409
56p116894,51.513157,-0.15637
56p116897,51.513486,-0.141872
56p116899,51.51298,-0.155397
56p116903,51.513999,-0.159607
56p116904,51.524199,-0.171698
56p116907,51.500638,-0.184481
56p116912,51.492619,-0.168478
56p116924,51.499166,-0.158159
56p116926,51.507479,-0.151556
56p116927,51.678702,-0.410127
56p116928,51.512695,-0.150422
56p116931,51.513999,-0.159607
56p116932,51.509845,-0.19488
56p116933,51.535539,-0.134183
56p116935,51.523659,-0.158541
56p116936,51.51367,-0.153524
56p116937,51.51278,-0.15584
56p116938,51.455647,-0.134564
56p116941,51.55808,0.067813
56p116942,51.512309,-0.155583
56p116946,52.512726,-1.850366
56p116948,51.514088,-0.164677
56p116949,51.473979,-0.139432
56p116950,51.50773,-0.10507
56p116953,51.524199,-0.171698
56p116955,51.615511,0.520281
56p116956,51.599146,-0.325133
56p116958,51.51349,-0.15467
56p116967,51.592907,-0.103594
56p116969,51.490393,-0.156107
56p116975,51.514968,-0.165189
56p116976,51.524199,-0.171698
56p117001,51.472021,-0.183073
56p117002,51.481964,-0.130297
56p117008,51.481964,-0.130297
56p117025,51.521197,-0.15753
56p117030,51.523368,-0.202994
56p117032,51.515294,-0.166473
56p117040,51.511672,-0.148287
56p117044,51.5269,-0.164411
56p117046,51.484652,-0.178798
56p117047,51.515294,-0.166473
56p117048,51.515776,-0.150773
56p117050,51.479267,-0.16573
56p117053,51.543681,-0.156438
56p117054,51.51385,-0.138183
56p117056,51.509898,-0.148691
56p117063,51.520027,-0.136965
56p117064,51.50021,-0.16096
56p117072,51.520404,-0.670205
56p117073,51.462594,-0.127558
56p117079,51.514843,-0.156071
56p117080,51.481719,-0.184599
56p117082,51.574025,-0.208866
56p117087,51.495584,-0.134508
56p117092,51.512682,-0.157488
56p117093,51.58458,-0.010187
56p117094,51.523333,-0.159592
56p117095,51.451558,-0.084529
56p117099,51.451558,-0.084529
56p117104,51.513739,-0.174563
56p117108,51.531794,-0.194242
56p117110,51.484527,-0.199869
56p117115,51.59685,-0.063666
56p117118,51.487733,-0.140269
56p117121,51.508883,0.023765
56p117125,51.516995,-0.148835
56p117126,51.537421,-0.194683
56p117127,51.573199,-0.135831
56p117132,51.488132,-0.150134
56p117139,51.534052,-0.174389
56p117148,51.519923,-0.15085
56p117149,51.529318,-0.205139
56p117151,51.541962,-0.210496
56p117152,51.488132,-0.150134
56p117153,51.524349,-0.166456
56p117154,51.522611,-0.084045
56p117156,51.527012,-0.204927
56p117159,51.523566,-0.166386
56p117160,51.505896,-0.211727
56p117164,51.467875,-0.079858
56p117165,52.119372,-0.460763
56p117168,52.190972,0.128017
56p117170,51.518777,-0.158608
56p117171,51.509845,-0.19488
56p117172,51.513494,-0.156068
56p117176,51.500688,-0.156585
56p117178,51.545251,0.047041
56p117185,51.51298,-0.155397
56p117191,51.503452,-0.024172
56p117192,51.272249,-0.431965
56p117196,51.504946,-0.240592
56p117403,51.512892,-0.165258
56p117405,51.546806,-0.070219
56p117408,51.514212,-0.18593
56p117411,51.525961,-0.097136
56p117416,51.453244,-0.1589
56p117418,51.531369,-0.11685
56p117420,51.454277,-0.145703
56p117422,51.509689,-0.153138
56p117426,51.51653,-0.169609
56p117430,51.479014,-0.113463
56p117433,51.52148,-0.158398
56p117439,51.512754,-0.155305
56p117443,51.55452,-0.232189
56p117444,51.504094,-0.198666
56p117454,51.500874,-0.218537
56p117462,51.37139,-0.247814
56p117477,51.517051,-0.156933
56p117478,51.516452,-0.156021
56p117479,51.515776,-0.150773
56p117481,51.542282,-0.229808
56p117486,51.517439,-0.134148
56p117488,51.549256,-0.061692
56p117489,51.483378,-0.183712
56p117490,51.533016,-0.111177
56p117501,51.525716,-0.162999
56p117506,51.50783,-0.152694
56p117510,51.509263,-0.152237
56p117511,51.525716,-0.162999
56p117512,51.489275,-0.205694
56p117513,51.516062,-0.166125
56p117514,51.532449,-0.183071
56p117515,51.515401,-0.153238
56p117518,51.519029,-0.177527
56p117521,51.514773,-0.159029
56p117524,51.519029,-0.177527
56p117525,51.513726,-0.191743
56p117526,51.514974,-0.155244
56p117528,51.439147,-0.152834
56p117550,51.516062,-0.166125
56p117559,51.537082,-0.180277
56p117561,51.450286,-0.00718
56p117562,51.512559,-0.154924
56p117563,51.535537,-0.166511
56p117564,51.514901,-0.181075
56p117565,51.518738,-0.167056
56p117601,51.51834,-0.171385
56p117605,51.51385,-0.138183
56p117610,51.521608,-0.172739
56p117611,51.527974,-0.075009
56p117614,51.435466,-0.17911
56p117618,51.507841,-0.242945
56p117619,51.512915,-0.166137
56p117624,51.526128,-0.174414
56p117627,51.66909,-0.396543
56p117629,51.500403,-0.160213
56p117631,51.50438,-0.209116
56p117638,51.541382,-0.174049
56p117640,51.514448,-0.035817
56p117654,51.52066,-0.202351
56p117655,51.51298,-0.155397
56p117657,51.513432,-0.141846
56p117661,51.537467,-0.207053
56p117665,51.516483,-0.163139
56p117666,51.478066,-0.073874
56p117668,51.518738,-0.167056
56p117670,51.50652,-0.140917
56p117677,51.532741,-0.177523
56p117679,51.485948,-0.197514
56p117680,51.512838,-0.14641
56p117682,51.515537,-0.167631
56p117685,51.553105,-0.171517
56p117689,51.516174,-0.161221
56p117690,51.515537,-0.167631
56p117704,51.513852,-0.173175
56p117707,51.491669,-0.176713
56p117709,51.447729,-0.201015
56p117712,51.518738,-0.167056
56p117713,51.516856,-0.165142
56p117714,51.518738,-0.167056
56p117715,51.534015,-0.169239
56p117716,51.531525,-0.178019
56p117717,51.546327,-0.202494
56p117727,51.497874,-0.164555
56p117741,51.457884,-0.171539
56p117744,51.551562,-0.329809
56p117748,51.503419,-0.208015
56p117750,51.500724,-0.010155
56p117801,51.519088,-0.152109
56p117805,51.524978,-0.097552
56p117809,51.508678,-0.153986
56p117812,51.515247,-0.16058
56p117814,51.499565,-0.157769
56p117815,51.507464,-0.057673
56p117816,51.514236,-0.160362
56p117822,51.515509,-0.178514
56p117824,51.517925,-0.157648
56p117827,51.528979,-0.144053
56p117828,51.520847,-0.158178
56p117829,51.487694,-0.060689
56p117834,51.517051,-0.156933
56p117836,51.494384,-0.128719
56p117837,51.498854,-0.183111
56p117840,51.472848,-0.030547
56p117842,51.602008,0.091167
56p117843,51.443578,0.30338
56p117846,51.514244,-0.166462
56p117851,51.506545,-0.297118
56p117856,51.521063,-0.171824
56p117870,51.514449,-0.157734
56p117874,51.53957,-0.023775
56p117875,51.479018,-0.168091
56p117878,51.485023,-0.179614
56p117884,51.562289,-0.377805
56p117889,51.513157,-0.15637
56p117897,51.543687,-0.18408
56p117901,51.521812,-0.111378
56p117902,51.501069,-0.266503
56p117905,51.4692,-0.145443
56p117909,51.337708,-0.109367
56p117911,51.487274,-0.161908
56p117916,51.593209,-0.332388
56p117920,51.54261,-0.172038
56p117923,51.497612,-0.166895
56p117928,51.452937,-0.199918
56p117936,51.452937,-0.199918
56p117940,51.491137,-0.133778
56p117944,51.500874,-0.218537
56p118008,51.427008,-0.110557
56p118015,51.514141,-0.179635
56p118029,51.513203,-0.154585
56p118030,51.464798,-0.158726
56p118031,51.519345,-0.218719
56p118036,51.491232,-0.130173
56p118039,51.518752,-0.170269
56p118046,51.52104,-0.158444
56p118048,51.513546,-0.146208
56p118049,51.513546,-0.146208
56p118058,51.498781,-0.227128
56p118059,51.513546,-0.146208
56p118061,51.497612,-0.166895
56p118062,51.513546,-0.146208
56p118063,51.513546,-0.146208
56p118073,51.537921,-0.185132
56p118081,51.498781,-0.227128
56p118083,51.525149,-0.161825
56p118084,51.51653,-0.169609
56p118086,51.516603,-0.180056
56p118087,51.486659,-0.204668
56p118088,51.484699,-0.121424
56p118092,51.511601,-0.148813
56p118094,51.511601,-0.148813
56p118095,51.46894,-0.146044
56p118096,51.488592,-0.190606
56p118097,51.507932,-0.149462
56p118105,51.518666,-0.156738
56p118106,51.569792,0.015458
56p118110,51.509765,-0.152832
56p118125,51.532896,-0.169616
56p118126,51.520017,-0.139214
56p118133,51.512154,-0.201202
56p118136,51.512608,-0.154508
56p118138,51.522286,-0.262359
56p118139,51.540266,0.041525
56p118140,51.540266,0.041525
56p118145,51.5,-0.159149
56p118150,51.293199,-0.200435
56p118152,51.515247,-0.16058
56p118169,51.50773,-0.10507
56p118170,51.516319,-0.16071
56p118171,51.513152,-0.163393
56p118172,51.567945,-0.198423
56p118174,51.652529,-0.38203
56p118175,51.526152,-0.111717
56p118177,51.592115,-0.191923
56p118178,51.50869,-0.23708
56p118180,51.512827,-0.155839
56p118181,51.567945,-0.198423
56p118182,51.512152,-0.147346
56p118191,51.478853,-0.203419
56p118192,51.457383,-0.190861
56p118197,51.657357,-0.207115
56p118198,51.514432,-0.179811
56p118200,51.437227,-0.157058
56p118202,51.498373,-0.159762
56p118205,51.52214,-0.159178
56p118206,51.196526,0.219452
56p118207,51.529287,-0.281642
56p118225,51.581128,0.093615
56p118226,51.514999,-0.161441
56p118229,51.446535,-0.155402
56p118231,51.588955,-0.109277
56p118233,51.498924,-0.160421
56p118236,51.515509,-0.178514
56p118244,51.513781,-0.153005
56p118247,51.402702,-0.051346
56p118256,51.513546,-0.146208
56p118258,51.46328,-0.18581
56p118261,51.515748,-0.164999
56p118265,51.50773,-0.10507
56p118267,51.514705,-0.167755
56p118268,51.511988,-0.147799
56p118269,51.51133,-0.094247
56p118270,51.513157,-0.15637
56p118271,51.404947,-0.178051
56p118280,51.513546,-0.146208
56p118284,51.513546,-0.146208
56p118299,51.376698,-0.095806
56p118302,51.513546,-0.146208
56p118304,51.513546,-0.146208
56p118310,51.514547,-0.172071
56p118311,51.50783,-0.152694
56p118320,51.519158,-0.168048
56p118321,51.520916,-0.146557
56p118326,51.525998,-0.162612
56p118331,51.514843,-0.156071
56p118337,51.51544,-0.163138
56p118339,51.526637,-0.179958
56p118340,51.529639,-0.100501
56p118341,51.518352,-0.194889
56p118342,51.537736,-0.183596
56p118349,51.537736,-0.183596
56p118352,51.404356,-0.059975
56p118356,51.514945,-0.157998
56p118357,51.453672,-0.115084
56p118360,51.51209,-0.173668
56p118363,51.514133,-0.165281
56p118365,51.514133,-0.165281
56p118376,51.51847,-0.15187
56p118377,51.452844,0.001553
56p118378,51.51653,-0.169609
56p118379,51.513701,-0.1509
56p118381,51.510674,-0.185667
56p118388,51.513368,-0.161766
56p118389,51.514595,-0.178723
56p118393,51.502062,-0.094544
56p118394,51.546989,-0.010616
56p118395,51.53641,-0.178126
56p118398,51.468674,-0.178354
56p118413,51.486011,-0.208165
56p118415,51.512827,-0.155839
56p118420,51.520749,-0.171851
56p118427,51.546653,0.00698
56p118429,51.513546,-0.146208
56p118430,51.620674,-0.097958
56p118461,51.513546,-0.146208
56p118462,51.513546,-0.146208
56p118463,51.433666,0.022842
56p118464,51.513701,-0.1509
56p118467,51.506132,-0.148815
56p118474,51.513884,-0.145895
56p118476,51.513546,-0.146208
56p118477,51.477197,0.022507
56p118484,51.546432,-0.228742
56p118486,51.561371,-0.300221
56p118487,51.278279,-0.36397
56p118490,51.506526,-0.224897
56p118497,51.592524,-0.193914
56p118504,51.512154,-0.201202
56p118506,51.487449,0.012013
56p118507,51.540266,0.041525
56p118509,51.493096,-0.196814
56p118511,51.522407,-0.194325
56p118516,51.526467,-0.901215
56p118518,51.522407,-0.194325
56p118520,51.521715,-0.178626
56p118523,51.48701,-0.188278
56p118526,51.520795,-0.160602
56p118528,51.402903,-0.207634
56p118529,51.548962,-0.224962
56p118532,51.522797,-0.1852
56p118537,51.523064,-0.200195
56p118538,51.500791,-0.159693
56p118539,51.51334,-0.166321
56p118541,51.51774,-0.141916
56p118542,51.504252,-0.115335
56p118547,51.533582,-0.170352
56p118550,51.434101,-0.040331
56p118551,51.511454,-0.155574
56p118555,51.504756,-0.148111
56p118558,51.524232,-0.176699
56p118561,51.380761,-0.310311
56p118566,52.666374,1.257164
56p118569,51.522057,-0.148169
56p118574,51.372696,-0.355291
56p118577,51.514843,-0.156071
56p118579,51.632244,-0.735222
56p118588,51.513368,-0.161766
56p118594,51.507269,-0.151333
56p118596,51.504252,-0.115335
56p118597,51.440458,-0.133399
56p118598,51.525998,-0.162612
56p118602,51.543013,-0.057227
56p118604,51.513494,-0.156068
56p118612,51.508984,-0.146033
56p118615,51.519298,-0.154608
56p118617,51.514843,-0.156071
56p118618,51.609632,0.061765
56p118633,51.612174,-0.172932
56p118637,51.522672,-0.149978
56p118641,51.50773,-0.10507
56p118642,51.514093,-0.133114
