,latitude,longitude
56p118649,51.516934,-0.130245
56p118650,51.490694,-0.175887
56p118651,51.514925,-0.075501
56p118654,51.533285,-0.179592
56p118655,51.513494,-0.156068
56p118656,51.586249,-0.102846
56p118657,51.514828,-0.164849
56p118659,51.512884,-0.176269
56p118661,51.519187,-0.152105
56p118662,51.547607,-0.137584
56p118665,51.559761,0.123162
56p118667,51.478472,-0.113903
56p118678,51.50773,-0.10507
56p118680,51.604386,-0.854129
56p118685,51.495508,-0.179599
56p118686,51.506132,-0.148815
56p118690,51.505374,-0.195388
56p118691,51.517661,0.038785
56p118698,51.513818,0.006212
56p118706,51.47198,-0.131252
56p118707,51.497649,-0.22007
56p118709,51.579336,-0.335105
56p118714,51.489948,-0.208616
56p118718,51.528375,-0.166251
56p118719,51.475683,-0.203141
56p118721,51.522672,-0.149978
56p118722,51.514044,-0.155541
56p118730,51.514044,-0.155541
56p118733,52.466455,-1.914008
56p118734,51.521296,-0.157555
56p118735,51.51349,-0.15467
56p118809,51.51298,-0.155397
56p118810,51.51653,-0.169609
56p118823,51.528889,-0.090815
56p118825,51.530181,-0.111796
56p118827,51.518934,-0.163502
56p118828,51.54722,-0.0911
56p118830,51.502951,-0.467394
56p118832,51.542304,-0.189976
56p118836,51.51118,-0.15318
56p118841,51.479093,-0.116139
56p118846,51.50081,-0.187471
56p118849,51.509521,-0.151026
56p118850,51.512682,-0.157488
56p118851,51.516173,-0.150858
56p118858,51.603816,0.039537
56p118863,51.513157,-0.15637
56p118866,51.512682,-0.157488
56p118867,51.436446,-0.169247
56p118872,51.514843,-0.156071
56p118873,51.511868,-0.149274
56p118876,51.423842,-0.032959
56p118878,51.403725,-0.11445
56p118879,51.517661,-0.142048
56p118880,51.511868,-0.149274
56p118883,51.518657,-0.156724
56p118884,51.482948,-0.148073
56p118893,51.500194,-0.154808
56p118894,51.499565,-0.157769
56p118895,51.512635,-0.174737
56p118898,51.524416,-0.161523
56p118901,51.519642,-0.165045
56p118902,51.514133,-0.165281
56p118904,51.514044,-0.155541
56p118905,51.482693,-0.149033
56p118910,51.50129,-0.018168
56p118912,51.475683,-0.203141
56p118913,51.539701,-0.142564
56p118917,51.505965,-0.146775
56p118920,51.494987,-0.128766
56p118921,51.514044,-0.155541
56p118925,51.514044,-0.155541
56p118926,51.535034,-0.084949
56p118927,51.517568,-0.167578
56p118928,51.505965,-0.146775
56p118929,51.524915,-0.087002
56p119001,51.514044,-0.155541
56p119007,51.504202,-0.149022
56p119008,51.497531,-0.180124
56p119010,51.585378,-0.102348
56p119012,51.520968,-0.136065
56p119014,51.513739,-0.174563
56p119016,51.500464,-0.109642
56p119019,51.513739,-0.174563
56p119020,51.541522,-0.290751
56p119021,51.544986,-0.072719
56p119022,51.514044,-0.155541
56p119023,51.5247,-0.176259
56p119027,51.506132,-0.148815
56p119030,51.517661,-0.142048
56p119031,51.51278,-0.15584
56p119032,51.425281,-1.332507
56p119033,51.498924,-0.160421
56p119034,51.513203,-0.154585
56p119035,51.475599,-0.052536
56p119038,51.541382,-0.247725
56p119041,51.512171,-0.156583
56p119042,51.514901,-0.177587
56p119043,51.519118,-0.171811
56p119047,51.520973,-0.168494
56p119049,51.689034,-0.316537
56p119056,51.498089,-0.068736
56p119060,51.626381,-0.174207
56p119061,51.520613,-0.184556
56p119067,51.507482,-0.149888
56p119069,51.511601,-0.148813
56p119071,51.689034,-0.316537
56p119074,51.49252,-0.145592
56p119075,51.499565,-0.157769
56p119076,51.514044,-0.155541
56p119077,51.518898,-0.153183
56p119079,51.514044,-0.155541
56p119084,51.514044,-0.155541
56p119085,51.523361,-0.175779
56p119086,51.53959,-0.12538
56p119087,51.514044,-0.155541
56p119088,51.514044,-0.155541
56p119089,51.514044,-0.155541
56p119090,51.523944,-0.17737
56p119092,51.558663,-0.186993
56p119093,51.522331,-0.193338
56p119201,51.442891,-0.222257
56p119202,51.519187,-0.152105
56p119204,51.517489,-0.159625
56p119206,51.493743,-0.218652
56p119208,51.495491,-0.1114
56p119210,51.641573,-0.059564
56p119219,51.581466,-0.125836
56p119227,51.548397,-0.148816
56p119228,52.686006,1.323848
56p119229,51.44612,-0.205774
56p119232,51.514044,-0.155541
56p119237,51.510311,-0.153776
56p119238,51.491259,0.043438
56p119239,51.523659,-0.158541
56p119242,51.482733,-0.229162
56p119246,51.51042,-0.153296
56p119247,51.504185,-0.37541
56p119248,51.614077,-0.300448
56p119249,51.543254,0.022175
56p119250,51.508324,-0.153784
56p119251,51.542046,-0.196043
56p119252,51.494819,-0.049411
56p119259,51.60699,-0.07674
56p119261,51.496938,-0.147347
56p119262,51.546751,-0.130667
56p119270,51.581939,-0.079989
56p119271,51.487854,-0.177211
56p119272,51.48805,-3.268518
56p119274,51.513494,-0.156068
56p119278,51.591226,-0.337941
56p119279,51.453024,-0.071344
56p119280,51.515714,-0.203468
56p119296,51.513157,-0.15637
56p119297,51.508889,-0.235469
56p119298,51.518164,-0.168866
56p119300,51.512593,-0.176079
56p119306,51.516038,-0.15941
56p119307,51.524385,-0.01189
56p119312,51.499016,-0.391261
56p119314,51.561092,-0.274196
56p119325,51.453024,-0.071344
56p119329,51.649923,-0.522696
56p119331,51.522457,-0.145616
56p119333,51.488062,-0.129856
56p119334,51.451776,-0.152453
56p119335,51.516856,-0.165142
56p119337,51.513157,-0.15637
56p119338,51.513157,-0.15637
56p119348,51.59993,-0.059593
56p119349,51.525415,-0.204388
56p119350,51.397416,-0.14451
56p119356,51.521784,-0.140486
56p119357,51.51661,-0.168366
56p119360,51.422799,-0.132424
56p119361,51.629612,-0.012077
56p119363,51.536457,-0.160403
56p119365,51.526397,-0.143423
56p119367,51.398822,-0.170445
56p119381,51.522459,-0.141767
56p119383,51.621769,-0.074697
56p119388,51.467587,-0.22003
56p119391,51.516096,-0.170059
56p119394,51.512508,-0.172941
56p119395,51.511264,-0.144687
56p119402,51.511968,-0.156778
56p119403,51.509837,0.119946
56p119406,51.50186,-0.198423
56p119407,51.465292,-0.152977
56p119411,51.487199,-0.148559
56p119413,51.513368,-0.161766
56p119414,51.557648,-0.114784
56p119415,51.576736,-0.139225
56p119419,51.478921,-0.148207
56p119425,51.51298,-0.155397
56p119427,51.514773,-0.159029
56p119428,51.515349,-0.171732
56p119436,51.51532,-0.254202
56p119440,52.469599,-0.91166
56p119443,51.447736,-0.048569
56p119444,51.505865,-0.196291
56p119445,51.545896,0.038922
56p119446,55.974457,-3.197749
56p119449,51.513484,-0.152566
56p119453,51.511383,-0.229738
56p119457,51.500981,0.008011
56p119458,54.996958,-1.603003
56p119459,51.573128,-0.137565
56p119460,51.565477,-0.049661
56p119464,51.509898,-0.148691
56p119471,52.095226,0.43064
56p119473,51.519029,-0.177527
56p119475,51.50773,-0.10507
56p119477,51.518259,-0.010715
56p119479,51.524386,-0.187371
56p119480,51.48386,-0.121242
56p119483,51.514236,-0.160362
56p119484,51.50926,-0.123238
56p119485,51.619766,-0.288829
56p119489,51.513203,-0.154585
56p119491,51.511724,-0.156702
56p119493,51.500791,-0.159693
56p119496,51.512871,-0.155344
56p119498,51.526487,-0.166889
56p119499,51.510819,-0.155647
56p119501,51.558015,-0.120337
56p119502,51.541216,-0.17319
56p119503,51.450651,-0.152427
56p119505,51.513701,-0.1509
56p119508,51.510819,-0.155647
56p119513,51.532789,-0.177709
56p119515,51.535221,-0.168196
56p119516,51.485471,-0.201071
56p119519,51.505587,-0.251014
56p119521,51.577885,-0.345196
56p119523,51.426814,-0.567081
56p119527,51.564572,0.055989
56p119529,51.59721,-0.233957
56p119532,51.514044,-0.155541
56p119533,51.491441,-0.168453
56p119534,51.524881,-0.16136
56p119535,51.331135,-2.968031
56p119537,51.484002,0.000123
56p119541,51.513157,-0.15637
56p119543,53.055229,-2.995979
56p119545,51.513999,-0.159607
56p119546,51.384528,0.1106
56p119550,51.508324,-0.153784
56p119556,51.590528,-0.147811
56p119559,51.511964,0.020847
56p119562,55.93931,-3.214835
56p119563,51.601866,-0.117155
56p119565,51.472993,-0.183188
56p119567,51.434158,-0.162677
56p119568,51.566485,-0.236082
56p119569,51.5172,-0.167002
56p119571,51.523902,-0.157983
56p119572,51.533974,-0.178757
56p119573,51.519694,-0.175771
56p119575,51.512599,-0.156349
56p119581,51.511512,0.006399
56p119583,51.514773,-0.159029
56p119591,51.113628,-0.175973
56p119592,51.512599,-0.156349
56p119593,51.515293,-0.150951
56p119596,51.502893,-0.251123
56p119600,51.512544,-0.155141
56p119604,51.50859,-0.15298
56p119605,51.462229,-0.176767
56p119606,51.550216,-0.050155
56p119607,51.497172,-0.184177
56p119608,51.525091,-0.185801
56p119613,51.558203,-0.163378
56p119614,51.508775,-0.150466
56p119617,51.508227,-0.238722
56p119628,51.508016,-0.232433
56p119631,52.77091,-1.22865
56p119636,51.504185,-0.37541
56p119637,51.512544,-0.155141
56p119638,51.496938,-0.147347
56p119642,51.519982,-0.159784
56p119645,51.512682,-0.157488
56p119647,51.512152,-0.147346
56p119648,51.436446,-0.169247
56p119656,51.512682,-0.157488
56p119658,51.488388,-0.205378
56p119661,51.440399,-0.966075
56p119662,51.413902,-0.130526
56p119664,51.404853,-0.082559
56p119666,51.517948,-0.218457
56p119671,51.510496,-0.152961
56p119672,51.517154,-0.121501
56p119674,51.516613,-0.162284
56p119676,51.463356,0.122744
56p119679,51.50783,-0.152694
56p119686,51.519521,-0.152052
56p119687,51.527664,0.036606
56p119689,51.561092,-0.274196
56p119693,51.51298,-0.155397
56p119696,51.513295,-0.154275
56p119703,51.471641,-0.188253
56p119707,51.516554,-0.158496
56p119708,51.547877,0.065477
56p119710,51.513157,-0.15637
56p119711,51.518029,-0.164807
56p119713,51.513295,-0.154275
56p119714,51.522643,-0.144887
56p119716,51.593153,-0.243412
56p119717,51.400718,-0.082096
56p119723,51.521449,-0.091198
56p119725,51.487575,-0.150733
56p119726,53.705208,-1.639113
56p119728,51.513157,-0.15637
56p119730,51.491514,-0.133705
56p119732,51.501569,-0.161693
56p119733,51.537258,-0.387145
56p119736,51.513999,-0.159607
56p119739,51.60699,-0.07674
56p119741,51.48827,-0.310027
56p119743,51.490141,-0.164083
56p119746,51.51136,-0.056744
56p119749,51.503699,-0.227053
56p119751,51.513157,-0.15637
56p119752,51.513157,-0.15637
56p119753,51.513566,-0.049748
56p119755,51.516038,-0.15941
56p119756,51.513157,-0.15637
56p119760,51.536457,-0.160403
56p119761,51.522483,-0.166016
56p119764,51.514525,-0.167902
56p119766,51.629612,-0.012077
56p119767,51.500968,-0.271743
56p119777,51.51133,-0.094247
56p119778,51.51834,-0.17141
56p119779,51.566485,-0.236082
56p119788,51.50817,-0.149164
56p119791,51.526487,-0.166889
56p119793,51.545188,-0.158652
56p119794,51.515339,-0.162436
56p119797,51.514044,-0.155541
56p119799,51.685288,-0.038093
56p119806,51.551404,0.042255
56p119808,51.539998,-0.025199
56p120002,51.497486,-0.068788
56p120204,51.578524,-0.210417
56p120402,51.578524,-0.210417
56p120404,51.513018,-0.182494
56p120408,51.441383,0.083359
56p120409,51.517863,-0.187562
56p120411,51.552244,-0.097989
56p120413,51.516445,-0.160143
56p120417,51.480315,-0.277472
56p120418,51.524218,-0.190448
56p120428,51.516051,-0.17927
56p120434,56.339327,-2.793155
56p120435,51.514642,-0.168503
56p120438,51.51472,-0.167145
56p120440,51.517108,-0.168058
56p120441,51.513157,-0.15637
56p120444,51.531772,-0.203355
56p120449,51.512063,-0.149122
56p120450,51.563245,-0.073898
56p120451,51.513999,-0.159607
56p120452,51.494632,-0.077393
56p120455,51.518258,-0.164553
56p120460,51.514706,-0.15991
56p120473,51.546597,-0.130572
56p120476,51.515447,-0.164204
56p120478,51.515815,-0.168153
56p120479,51.519379,-0.17401
56p120483,51.513032,-0.157009
56p120487,51.517591,-0.147817
56p120491,51.515447,-0.164204
56p120492,51.509765,-0.152832
56p120601,51.511473,-0.118233
56p120606,51.535192,-0.183683
56p120607,51.525745,-0.15566
56p120610,51.510815,-0.153813
56p120611,51.536136,0.029228
56p120613,51.525745,-0.15566
56p120616,51.513739,-0.174563
56p120618,51.488522,0.164375
56p120619,51.494432,-0.136842
56p120620,51.494432,-0.136842
56p120630,51.508678,-0.153986
56p120632,51.508678,-0.153986
56p120638,51.500574,-0.091018
56p120639,51.508678,-0.153986
56p120644,51.513157,-0.15637
56p120652,51.497713,-0.159418
56p120653,51.52227,-0.161768
56p120657,51.621147,-0.289182
56p120658,51.515748,-0.164999
56p120659,51.918772,-0.161161
56p120668,51.464802,-0.142526
56p120670,51.225467,-0.563729
56p120672,51.513157,-0.15637
56p120673,51.526487,-0.166889
56p120675,51.518934,-0.163502
56p120680,51.519461,-0.167257
56p120682,51.516064,-0.162796
56p120686,51.511453,-0.145227
56p120690,51.482066,-0.135564
56p120692,51.514236,-0.160362
56p120700,51.513157,-0.15637
56p120802,51.515713,-0.162767
56p120806,51.495634,-0.069301
56p120809,51.524207,-0.161416
56p120810,51.411138,-0.144515
56p120811,51.475535,-0.15527
56p120813,51.52652,-0.183437
56p120817,51.518865,-0.169429
56p120818,51.565553,-0.126087
56p120820,51.496177,-0.179721
56p120830,51.512682,-0.157488
56p120832,51.495373,-0.147421
56p120842,51.013332,-2.424415
56p120844,51.48496,-0.157119
56p120846,51.508223,-0.007955
56p120848,51.521704,-0.151484
56p120849,51.482954,-0.183613
56p120850,51.510654,-0.071577
56p120851,51.46301,-0.189545
56p120860,51.527238,-0.248893
56p120861,51.513157,-0.15637
56p120862,51.513157,-0.15637
56p120867,51.48496,-0.157119
56p120868,51.51367,-0.153524
56p120873,51.500448,-0.16766
56p120880,52.65531,-0.470276
56p120881,51.50262,-0.234803
56p120886,51.476778,-0.148582
56p120888,51.504826,-0.213018
56p120890,51.532359,-0.169627
56p120894,51.448266,-0.189758
56p120896,51.51536,0.009624
56p120898,51.579053,-0.29552
56p120904,51.513164,-0.149956
56p121010,51.468666,-0.178368
56p121019,51.519379,-0.17401
56p121021,51.500303,-0.061868
56p121026,51.51249,-0.153414
56p121027,51.477688,-0.085479
56p121029,51.532741,-0.177523
56p121031,51.519238,-0.159915
56p121034,51.624759,-0.250206
56p121037,51.51133,-0.094247
56p121041,51.581041,-0.169389
56p121042,51.478027,-0.207614
56p121044,51.546334,-0.110781
56p121046,51.523822,0.178346
56p121048,50.826337,-0.185021
56p121049,51.532896,-0.169616
56p121052,51.529116,-0.115992
56p121057,51.531281,-0.286492
56p121058,51.511814,-0.032743
56p121059,51.51133,-0.094247
56p121060,51.521001,-0.161127
56p121061,51.449219,-0.117253
56p121066,51.512681,-0.15698
56p121067,51.464162,-0.585134
56p121071,51.518253,-0.185034
56p121072,51.524599,-0.222435
56p121073,51.375244,7.7e-05
56p121075,51.51486,-0.166303
56p121084,51.492181,-0.291321
56p121085,51.528621,-0.115955
56p121090,51.516173,-0.150858
56p121096,51.552083,-0.196713
56p121097,51.519894,-0.199297
56p121098,51.61989,0.02938
56p121103,51.502936,-0.235402
56p121108,51.513164,-0.149956
56p121201,51.453301,-0.174547
56p121220,51.514133,-0.126569
56p121221,51.546513,-0.161515
56p121223,51.513157,-0.15637
56p121224,51.501867,-0.285895
56p121225,51.512658,-0.156059
56p121226,51.587694,-0.137475
56p121229,51.513157,-0.15637
56p121232,51.5468,-0.0096
56p121234,51.513157,-0.15637
56p121236,51.519118,-0.171811
56p121238,51.484261,-0.168194
56p121243,51.56087,-0.137333
56p121244,51.51133,-0.094247
56p121245,51.513157,-0.15637
56p121248,51.513157,-0.15637
56p121251,51.521887,-0.257906
56p121254,51.523109,-0.172271
56p121255,51.535369,0.056749
56p121257,51.524207,-0.161416
56p121265,51.51133,-0.094247
56p121271,51.554256,-0.188925
56p121272,51.476063,-0.199195
56p121273,51.538988,-0.117026
56p121275,51.513157,-0.15637
56p121276,51.506305,-0.134167
56p121277,51.508057,-0.149414
56p121278,51.514551,-0.158663
56p121299,51.513157,-0.15637
56p121300,51.512085,-0.131236
56p121303,51.51729,-0.151562
56p121304,51.562753,-0.267462
56p121305,51.483552,-0.171203
56p121307,51.568886,-0.317559
56p121308,51.513992,-0.17291
56p121309,51.513157,-0.15637
56p121313,51.510778,-0.258367
56p121319,51.509619,-0.150374
56p121323,51.516064,-0.162796
56p121325,51.513157,-0.15637
56p121326,51.511672,-0.148287
56p121327,51.51452,-0.122535
56p121328,51.51133,-0.094247
56p121329,51.527533,-0.173406
56p121331,51.648532,-0.082253
56p121402,51.52333,-0.218175
56p121404,51.513329,-0.170678
56p121412,51.501569,-0.161693
56p121413,51.538988,-0.117026
56p121414,51.545344,-0.148522
56p121415,51.51486,-0.166303
56p121416,51.484261,-0.168194
56p121421,51.51343,-0.163421
56p121427,50.308828,-4.040497
56p121428,51.669283,-0.295322
56p121432,51.45536,-0.166476
56p121438,51.471605,-0.13207
56p121439,51.420185,-0.134901
56p121441,51.460363,-0.126929
56p121442,55.923743,-2.967774
56p121449,51.375244,7.7e-05
56p121450,51.476006,-0.14579
56p121453,51.513157,-0.15637
56p121455,51.513157,-0.15637
56p121457,51.468926,-0.257686
56p121458,51.533903,-0.377964
56p121460,51.577705,0.021135
56p121461,51.513992,-0.17291
56p121464,51.515359,-0.188032
56p121470,51.51133,-0.094247
56p121471,51.491888,-0.135764
56p121473,51.514551,-0.158663
56p121475,51.529841,-0.027742
56p121476,51.52766,-0.119944
56p121478,51.513157,-0.15637
56p121481,51.455558,-0.140872
56p121483,51.513157,-0.15637
56p121484,51.514451,-0.1689
56p121485,51.514376,-0.165818
56p121492,51.470817,-0.147019
56p121496,51.484308,-3.165574
56p121497,51.46148,-2.597176
56p121499,51.512879,-0.156424
